Company,Email address,Phone number,Location,# Employees,Industry & Keywords,Buying Intent,Technologies,Revenue,Funding,Job Postings
12social.com OÜ,,,,,,,,,,
2S2B Social Media OÜ,[email],+66 21589403,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 12, 15551
                            ",,,,,,,
360Social OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tartu mnt 67/1-13b, 10115
                            ",,,,,,,
Mittetulundusühing Agency of social initiatives KLF,,,,,,,,,,
Alex Leon Social Coaching OÜ,[email],+436 601113388,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
Mittetulundusühing Baltic Social Programs,,,,,,,,,,
Mittetulundusühing Baltic Social Support,,,,,,,,,,
Osaühing BarSocial,,,,,,,,,,
Be Social OÜ,,,,,,,,,,
Aktsiaselts Big Data Scoring,[email],+358 407471236,"Harju maakond, Tallinn, Kesklinna linnaosa, Narva mnt 5, 10117
                            ",,,,,,,
Bloom Social OÜ,[email],,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Saue tn 15-5, 10612
                            ",,,,,,,
Bsocial OÜ,[email],+372 53490835,"Harju maakond, Tallinn, Haabersti linnaosa, Paldiski mnt 171, 13518
                            ",,,,,,,
Bu Socialy OÜ,,,,,,,,,,
Mittetulundusühing Centre Of Social Support,,,,,,,,,,
Daruma Social OÜ,[email],+491 5141475743,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
DIGITALL OÜ,[email],+372 56229822,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 8, 10151
                            ",,,,,,,
DM SEO Social Media OÜ,[email],,"Sumatra Straat 149 A, Amsterdam, 1094 LW, Netherlands
                            ",,,,,,,
DTSocialize OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tornimäe tn 3 // 5 // 7, 10145
                            ",,,,,,,
Elite Social OÜ,[email],+372 59006799,"Harju maakond, Tallinn, Haabersti linnaosa, Hansu tn 6, 13523
                            ",,,,,,,
Elit Social Grupp OÜ,,,,,,,,,,
Ell Social OÜ,[email],,"Harju maakond, Tallinn, Kristiine linnaosa, Lille tn 27-3, 10614
                            ",,,,,,,
Estonian Social Consulting Centre OÜ,[email],+372 5530338,"Harju maakond, Tallinn, Nõmme linnaosa, Aate tn 8, 11621
                            ",,,,,,,
FAMBASE OÜ,,,,,,,,,,
HelpWill Social Technologies OÜ,[email],+372 58525976,,,,,,,,
Innosocial OÜ,[email],,"Harju maakond, Tallinn, Lasnamäe linnaosa, Lõõtsa tn 5--11, 11415
                            ",,,,,,,
OÜ Institute of Social Technologies,[email],,,,,,,,,
ITS Social OÜ,[email],,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Manufaktuuri tn 16, 10323
                            ",,,,,,,
JMSocialCoaching OÜ,[email],+158 52067200,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
KP Social OÜ,[email],+372 53427297,"Harju maakond, Rae vald, Peetri alevik, Küti tee 30a-3, 75312
                            ",,,,,,,
Latam Social OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Pagari tn 1-17, 10133
                            ",,,,,,,
LeadSocials OÜ,[email],,"Viljandi maakond, Viljandi linn, Lina tn 41, 71008
                            ",,,,,,,
Lead the Social OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Toompuiestee 21, 10137
                            ",,,,,,,
LKsocials OÜ,[email],,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Kalasadama tn 4a-45, 10415
                            ",,,,,,,
Lolasocial OÜ,[email],,"Harju maakond, Viimsi vald, Haabneeme alevik, Lehtmetsa tee 3-2, 74001
                            ",,,,,,,
Malundo OÜ,,,,,,,,,,
MnsillaSocial OÜ,[email],+34 633661254,"Harju maakond, Tallinn, Lasnamäe linnaosa, Lõõtsa tn 2a, 11415
                            ",,,,,,,
"MSMWE MARKETING, SOCIAL MEDIA AND WEBSITES FOR EVERYONE OÜ",[email],+372 7124092,"Harju maakond, Tallinn, Lasnamäe linnaosa, Lõõtsa tn 2a, 11415
                            ",,,,,,,
NFT - BLOCKCHAIN - SOCIAL MEDIA TOOLS - ART - ANALYZER - CREATOR - TRACKER OÜ,,,,,,,,,,
NordConsul OÜ,[email],+372 53478833,"Harju maakond, Tallinn, Kesklinna linnaosa, Narva mnt 38-40e, 10120
                            ",,,,,,,
Mittetulundusühing Partnerships and Alliances for Socially Aware (PAŠA),[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Lastekodu tn 18-42, 10113
                            ",,,,,,,
Pohla Social OÜ,[email],,"Lääne-Viru maakond, Väike-Maarja vald, Ärina küla, Kase, 46235
                            ",,,,,,,
OÜ Scholars Journal of Research in Social Science (SJRSS),[email],,"Ida-Viru maakond, Sillamäe linn, Ranna tn 31, 40231
                            ",,,,,,,
Sebudasocial OÜ,[email],+49 1608900323,"Harju maakond, Tallinn, Lasnamäe linnaosa, Lõõtsa tn 2a, 11415
                            ",,,,,,,
Sisu Social OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tina tn 6-4, 10126
                            ",,,,,,,
SNAPIN Social Media Agency OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Jõe tn 9-99, 10151
                            ",,,,,,,
Soccer Social Club,[email],+372 58092967,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Karjamaa tn 8-2, 10416
                            ",,,,,,,
Social4Social OÜ,,,,,,,,,,
mittetulundusühing Social Act,[email],+372 5269616,"Saare maakond, Saaremaa vald, Suure-Rootsi küla, Mannu, 94129
                            ",,,,,,,
Social Anxiety Extrovert OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 12, 15551
                            ",,,,,,,
Social Bankers AS,[email],,"Tartu maakond, Tartu linn, Tartu linn, Pargi tn 19-6, 50103
                            ",,,,,,,
Social Bird OÜ,[email],,"Põlva maakond, Põlva vald, Taevaskoja küla, Neitsikoopa tee 8, 63229
                            ",,,,,,,
Social Buzz OÜ,[email],+372 58367847,"Harju maakond, Tallinn, Kesklinna linnaosa, Lastekodu tn 15-16, 10113
                            ",,,,,,,
Social Communications Agency OÜ,[email],+372 54596552,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 6a, 10151
                            ",,,,,,,
Social Data OÜ,[email],+372 54840638,"Harju maakond, Tallinn, Lasnamäe linnaosa, Valukoja tn 8/2, 11415
                            ",,,,,,,
MTÜ Social Development Center,[email],+372 58445001,"Ida-Viru maakond, Sillamäe linn, Ranna tn 45-49, 40231
                            ",,,,,,,
Social Developments OÜ,,,,,,,,,,
SocialDev OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tartu mnt 67/1-13b, 10115
                            ",,,,,,,
SocialDiver Finland OÜ,,,,,,,,,,
Social Enterprises OÜ,[email],+372 5575656,"Harju maakond, Tallinn, Kesklinna linnaosa, Laulupeo tn 20a, 10128
                            ",,,,,,,
SOCIAL ERROR OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 6a-16, 10151
                            ",,,,,,,
Socialerus OÜ,[email],+821 029402464,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
Social Financing OÜ,,,,,,,,,,
Socialflare OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Juhtme tn 2, 10112
                            ",,,,,,,
Social Fluency osaühing,,,,,,,,,,
Social Fly OÜ,[email],+372 56211150,"Harju maakond, Tallinn, Kesklinna linnaosa, Tornimäe tn 5, 10145
                            ",,,,,,,
Social Focus OÜ,[email],,"Harju maakond, Viimsi vald, Viimsi alevik, Hüatsindi tee 1, 74001
                            ",,,,,,,
Social Fox Media OÜ,,,,,,,,,,
Socialgi OÜ,[email],+905 417275558,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
SocialGlow OÜ,[email],,"Isarstr 8, Regensburg, 93057, Germany
                            ",,,,,,,
Social Greets OÜ,[email],,,,,,,,,
socialhapro OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 12, 15551
                            ",,,,,,,
Socialhive OÜ,[email],+372 56657749,"Rapla maakond, Rapla vald, Alu alevik, Pargi tn 3-59, 79601
                            ",,,,,,,
mittetulundusühing Socialia,,,,,,,,,,
OÜ Socialia,[email],+372 5542348,"Pärnu maakond, Pärnu linn, Pärnu linn, Väike-Kuke tn 21b-8, 80018
                            ",,,,,,,
Social.Impact OÜ,[email],,"Harju maakond, Tallinn, Kristiine linnaosa, Seebi tn 1-1907, 11316
                            ",,,,,,,
Social Jool OÜ,[email],+947 71066632,"Harju maakond, Tallinn, Kesklinna linnaosa, Tornimäe tn 7-26, 10145
                            ",,,,,,,
Mittetulundusühing Socialkaufhaus,[email],+372 59585195,"Ida-Viru maakond, Narva linn, Kevade tn 3-71, 21004
                            ",,,,,,,
SocialLab OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Laeva tn 1, 10151
                            ",,,,,,,
Mittetulundusühing Social Loan,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tartu mnt 42-2, 10115
                            ",,,,,,,
OÜ Socially Spotted,[email],,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Kungla tn 45/2-14, 10413
                            ",,,,,,,
Social Management Services OÜ,[email],+385 993434186,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
Social Marketing Agency OÜ,[email],,"Harju maakond, Tallinn, Kristiine linnaosa, Kuldnoka tn 6, 10619
                            ",,,,,,,
Social Marketing Pros OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tartu mnt 67/1-13b, 10115
                            ",,,,,,,
Social Markets Nordic OÜ,,,,,,,,,,
Social Markets OÜ,,,,,,,,,,
Social Market Technology Network OÜ,[email],+44 7891157001,"Harju maakond, Kuusalu vald, Pudisoo küla, Männimäe/1, 74626
                            ",,,,,,,
Social Media Cartel OÜ,,,,,,,,,,
Social Media Consulting OÜ,,,,,,,,,,
Social Media Fab OÜ,,,,,,,,,,
Social Media Health OÜ,[email],+351 914437752,"Harju maakond, Tallinn, Kristiine linnaosa, Tulika tn 62-49, 13426
                            ",,,,,,,
MTÜ Social Media Marketing Institute,[email],,"Harju maakond, Tallinn, Kristiine linnaosa, Keemia tn 4, 10616
                            ",,,,,,,
Social Media Star OÜ,[email],+372 51912459,"Saare maakond, Saaremaa vald, Kõrkküla, Poolaka-Ella, 93527
                            ",,,,,,,
Social Medics OÜ,[email],,"Harju maakond, Tallinn, Pirita linnaosa, Kloostri tee 8, 11911
                            ",,,,,,,
Social Networking OÜ,[email],,"Harju maakond, Tallinn, Haabersti linnaosa, Halla tn 42, 10618
                            ",,,,,,,
Social Network Technologies OÜ,,,,,,,,,,
Sihtasutus SOCIAL ONUS,[email],,"Ida-Viru maakond, Jõhvi vald, Jõhvi linn, Rakvere tn 4, 41531
                            ",,,,,,,
Socialoracle OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Vana-Lõuna tn 39-58, 10134
                            ",,,,,,,
Social Outcast Entertainment OÜ,[email],+358 453308785,"Tartu maakond, Tartu linn, Tartu linn, Ilmatsalu tn 10-7, 50412
                            ",,,,,,,
OÜ Social Promo,[email],,"Harju maakond, Tallinn, Nõmme linnaosa, Vabaduse pst 179f, 10921
                            ",,,,,,,
Social Sapiens OÜ,[email],,"Harju maakond, Tallinn, Põhja-Tallinna linnaosa, Kursi tn 3, 10415
                            ",,,,,,,
MTÜ Social Sciences Lab MENA,[email],,"Harju maakond, Tallinn, Lasnamäe linnaosa, Ruunaoja tn 3, 11415
                            ",,,,,,,
Mittetulundusühing Social Security,[email],+372 56269699,"Ida-Viru maakond, Narva linn, Võidu prospekt 12-6, 21007
                            ",,,,,,,
SocialSoft OÜ,[email],+358 4577332266,"Harju maakond, Tallinn, Nõmme linnaosa, Nurme tn 16, 11621
                            ",,,,,,,
Social Solution OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Tartu mnt 67/1-13b, 10115
                            ",,,,,,,
Social Studio OÜ,[email],+372 5253970,"Harju maakond, Tallinn, Haabersti linnaosa, Hansu tn 6-8, 13523
                            ",,,,,,,
social system support OÜ,[email],,"Harju maakond, Raasiku vald, Pikavere küla, Kõrgemäe, 75202
                            ",,,,,,,
SOCIALTECH OÜ,[email],+905 301705050,"Harju maakond, Tallinn, Lasnamäe linnaosa, Sepapaja tn 6, 15551
                            ",,,,,,,
SocialTree Digital Solutions OÜ,,,,,,,,,,
Social Up OÜ,[email],+372 53340776,"Hiiu maakond, Hiiumaa vald, Emmaste küla, Remlimäe, 92001
                            ",,,,,,,
Social Variety Alliance OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Vesivärava tn 50-201, 10152
                            ",,,,,,,
SocialWithPedro OÜ,[email],,"Harju maakond, Tallinn, Kesklinna linnaosa, Ahtri tn 12, 15551
                            ",,,,,,,
SPARK Social OÜ,[email],,"Pärnu maakond, Pärnu linn, Pärnu linn, Mäe tn 14a, 80039
                            ",,,,,,,
Stone Social OÜ,[email],+372 5516942,"Harju maakond, Tallinn, Kristiine linnaosa, Tüve tn 34b, 13418
                            ",,,,,,,
Sume Social OÜ,[email],+372 53313257,"Ida-Viru maakond, Kohtla-Järve linn, Järve linnaosa, Olevi tn 29-56, 30325
                            ",,,,,,,
SurgeSocials OÜ,[email],,"Harju maakond, Tallinn, Kristiine linnaosa, Keemia tn 4, 10616
                            ",,,,,,,
Zync Social OÜ,,,,,,,,,,
The Social Enterprise OÜ,[email],,"Harju maakond, Tallinn, Lasnamäe linnaosa, Lõõtsa tn 5 // Sepapaja tn 4, 11415
                            ",,,,,,,
The Social Hygienist OÜ,[email],,"Harju maakond, Tallinn, Kristiine linnaosa, Keemia tn 4, 10616
                            ",,,,,,,
The Social Media Growth Lab OÜ,[email],,"Building 101, Street 818, Zone 31, Doha, Qatar
                            ",,,,,,,
Tree Social OÜ,[email],+372 56173628,"Harju maakond, Tallinn, Kesklinna linnaosa, Veskiposti tn 2-1002, 10138
                            ",,,,,,,
