Company,Website,Industry,Employees,Annual revenue,Total funding,Company phone,Company Address,Company country,Company founded date,Alter names,Managers,Addtional Contact Info,Company Social Urls,Category
Cityproof Corp.,http://www.cityproof.com,,,,,(888) 889-7072,"10-11 43rd AvenueLong Island City, NY 11101",,1/1/1960,[],"['Mr. Michael Damelin, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},['Home Improvement']
"The Handyman, Inc.",,,,,,(212) 496-0123,"207 W. 85th StreetNew York, NY 10024",,,[],"['Mr. Allen Sires, Owner']",{},{},['Home Improvement']
Contemporary Home Collection,,,,,,(212) 496-0123,"1621 First AvenueNew York, NY 10028",,,[],[],{},{},['Home Improvement']
Dexterity Inc.,,,,,,(212) 534-5296,"165 East 87th StreetNew York, NY 10128",,,[],"['Mr. David Shem, Owner']",{},{},['Home Improvement']
Work At Home Jobs Warehouse,,,,,,(212) 534-5296,"222 W. 86th StreetNew York, NY 10001",,,[],[],{},{},['Home Improvement']
Scott/Bavosa Construction Corp.,,,,,,(212) 645-1772,"36 West 20th Street 9th FloorNew York, NY 10011",,,[],"['Mr. Robert J Scott, Owner']",{},{},['Home Improvement']
DiCarlo Kitchen-New York Home,,,,,,(212) 929-7600,"32 W. 20th StreetNew York, NY 10011",,1/1/1990,"['DiCarlo Kitchen Corp.', 'New York Home', 'DiCarlo Kitchen', 'Carolyn DiCarlo Group']","['Ms. Carolyn Di Carlo, President']",{'Fax Numbers': ['[phone]']},{},['Home Improvement']
Natrona Furniture LLC,,Partnership,,,,(212) 929-7600,"32 West 20th StreetNew York, NY 10011",,3/1/2006,[],"['Mr. Austin Nagel, Owner']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},['Home Improvement']
"ZMK Group, Inc.",http://www.zmkgroup.com,Corporation,,,,(212) 252-1400,"26 W 20th St # 2New York, NY 10011",,1/1/1993,[],"['Mr. Zachary Kaplan, President']",{'Fax Numbers': ['[phone]']},{},"['Home Improvement', 'General Contractor', 'Construction Services']"
"Temple Contracting, Inc.",,,,,,(212) 691-8032,"20 West 20th Street Room 1001New York, NY 10011",,1/1/1992,[],"['Mr. James Tribe, Owner']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]']}",{},['Home Improvement']
NY Loft LLC,http://www.nyloft.net,Corporation,,,,(212) 206-7400,"6 West 20th StreetNew York, NY 10011",,7/1/2002,[],[],{'Fax Numbers': ['[phone]']},{},"['Home Improvement', 'Bathroom Design']"
Sharp Renovations,,,,,,(212) 721-1608,"138 West 87th Street #4RNew York, NY 10024",,,['John A. Sharp'],"['Mr. John A Sharp, Owner']",{},{},"['General Contractor', 'Home Improvement']"
"Di Martini, Inc",,,,,,(212) 585-0290,"81-19 189th StreetHollis, NY 11423",,,[],[],{},{},['Home Improvement']
Tishman Alexander Management & Leasing Corp,,,,,,(212) 490-9400,"708 Third AvenueNew York, NY 10017",,1/1/2000,['Alexander Builing Services'],"['Mr. Richard Alexander, Owner']",{'Fax Numbers': ['[phone]']},{},['Home Improvement']
Chelsea Builders Corp.,,,,,,(212) 675-8696,"139 West 19th Street Apt 3ENew York, NY 10011-4106",,1/1/1999,[],"['Mr. Richard Smith, Owner']",{},{},['Home Improvement']
"Bandler, Christian K.",,,,,,(212) 475-0035,"34 Gramercy Park East Apt. 6BRNew York, NY 10003",,,[],"['Mr. Christian K Bandler, Owner']",{},{},['Home Improvement']
Alexander Rodriguez,,,,,,(212) 686-5009,"10 Waterside Plaza -# 25 ENew York, NY 10010",,,[],"['Mr. Alexander Rodriguez, Owner']",{},{},['Home Improvement']
Martin Albert Interiors,,,,,,(212) 673-8000,"9 E. 19th StreetNew York, NY 10003",,,[],[],{},{},['Home Improvement']
"Cityspree, Inc.",,,,,,(888) 822-2489,"1350 6th AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
Eleven Madison Park,,,,,,(212) 889-0905,"11 Madison AvenueNew York, NY 10105",,,['11 Madison Park'],[],{},{},['Restaurants']
Il Gattoparado,,Partnership,,,,(212) 889-0905,"33 West 54th StreetNew York, NY 10019",,11/1/2001,['33 W 54th Street LLC'],"['Mr. Francesco Sorrentino, General Manager']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
"Remi Restaurant, Inc.",,,,,,(212) 581-4242,"1325 Avenue of the AmericasNew York, NY 10019",,,[],"['Mr. Francesco Antonucci, Owner']",{},{},['Restaurants']
China Grill Restaurant,,,,,,(212) 333-7788,"60 West 53rd StreetNew York, NY 10019-6106",,,[],[],{},{},['Restaurants']
Seppi's,,Corporation,,,,(212) 708-7444,"123 West 56th StreetNew York, NY 10019",,1/1/1998,[],"['Mr. Claude Solliard, Owner']",{'Fax Numbers': ['[phone]']},{},['Restaurants']
Mangia,,,,,,(212) 708-7444,"50 W. 57th StreetNew York, NY 10019",,,[],[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Mangia,https://mangia.nyc,,,,,(212) 708-7444,"422 Madison AveNew York, NY 10017-1131",,1/1/1981,[],"['Mr. Sasha Muniak, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},"['Restaurants', 'Caterer']"
Danku,http://www.danku.com,,,,,(212) 888-3777,"47 West 57th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
Topaz Thai,http://www.topazthai.com/Topaz_Thai/Home.html,,,,,(212) 957-8020,"127 West 56th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
Nobu 57,https://www.noburestaurants.com/fifty-seven/home/,Limited Liability Company (LLC),,,,(212) 757-3000,"40 57th Street Suite BNew York, NY 10019-4001",,6/30/2005,[],"['Mr. Bryan Shinohara, General Manager']",{},{},['Restaurants']
Etrusca Cucina Toscana,,,,,,(212) 757-3000,"125 W 53rd StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
AbleKitchen.com,http://www.ablekitchen.com/,Corporation,,,,(212) 757-3000,"25 West 56th StreetNew York, NY 10019-3902",,10/9/2013,[],"['Mr. Jacob Stefansky, Owner']",{},{},['Restaurant Equipment']
Between the Bread,http://www.betweenthebread.com,Corporation,,,,(212) 765-1840,"244 West 54th Street, Suite 615New York, NY 10019-5515",,1/1/1979,"['B.T.B. Events & Celebrations, Inc.']","['Ms. Ricky Eisen, President', 'Mr. Jon Eisen, Partner']","{'Phone Numbers': ['[phone]', '[phone]']}",{},"['Caterer', 'Restaurants']"
Union Square Hospitality Group,http://www.ushgnyc.com,Corporation,,,,(212) 228-3585,"24 Union Square East, 6th FloorNew York, NY 10003-3201",,1/1/1985,"['Union Square Cafe', 'Gramercy Tavern', 'Cafe 2', 'Terrace 5', 'Jazz Standard', 'The Modern', 'Maialino', 'North End Grill', 'Marta', 'Porchlight', 'Untitled', 'Studio Cafe', 'Blue Smoke']","['Mr. Danny Meyer, CEO', 'Mr. Sabato Sagaria, Chief Restaurant Officer', 'Ms. Ashley Campbell, CFO']","{'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://www.gramercytavern.com/', 'http://www.unionsquarecafe.com/']}",{},['Restaurants']
Taco Dumbo,https://www.tacodumbo.com/,,,,,(917) 261-6283,"19 W 52nd StNew York, NY 10103",,,[],[],{},{},['Restaurants']
Union Square Hospitality Group,http://www.ushgnyc.com,Corporation,,,,(212) 228-3585,"24 Union Square East, 6th FloorNew York, NY 10003-3201",,1/1/1985,"['Union Square Cafe', 'Gramercy Tavern', 'Cafe 2', 'Terrace 5', 'Jazz Standard', 'The Modern', 'Maialino', 'North End Grill', 'Marta', 'Porchlight', 'Untitled', 'Studio Cafe', 'Blue Smoke']","['Mr. Danny Meyer, CEO', 'Mr. Sabato Sagaria, Chief Restaurant Officer', 'Ms. Ashley Campbell, CFO']","{'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://www.gramercytavern.com/', 'http://www.unionsquarecafe.com/']}",{},['Restaurants']
Bombay Palace,,,,,,(212) 541-7777,"30 W. 52nd St.New York, NY 10019",,,[],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
Tuscany Steakhouse,,,,,,(212) 757-8630,"117 West 58th StreetNew York, NY 10019-1557",,,[],[],{},{},['Restaurants']
21 Club,,,,,,(212) 582-7200,"21 West 52nd StreetNew York, NY 10019-6101",,,[],[],{},{},['Restaurants']
Bice Restaurant,,,,,,(212) 688-1999,"7 East 54th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Benash Delicatessan,,,,,,(212) 265-1818,"857 Seventh AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
Carnegie Delicatessen & Restaurant,,,,,,(212) 757-2245,"605 Washington AveCarlstadt, NJ 07072-2901",,,[],[],{},{},['Restaurants']
Park Cafe,,,,,,(212) 315-4567,"861 7th Ave.New York, NY 10019",,1/1/1985,[],"['Mr. Christos Ayerkiou, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]']}",{},['Restaurants']
Molyvos,https://www.molyvos.com/,Corporation,,,,(212) 582-7500,"871 7th AveNew York, NY 10019-3923",,1/1/1997,['Agora Restaurant Corp'],"['Mr. Paul McLaughlin, Managing Partner']",{},{},['Restaurants']
Cafe Oliviero,http://cafeolivieronyc.com/,,,,,(212) 582-1902,"850 7th AvenueNew York, NY 10019-5230",,,[],[],{},{},['Restaurants']
China Regency,,,,,,(212) 247-6440,"850 7th Ave, Suite 1New York, NY 10019",,,[],[],{},{},['Restaurants']
Rosa Mexicano,http://www.rosamexicano.com,,,,,(212) 397-0666,"846 Seventh Avenue, 4th FloorNew York, NY 10019",,,[],[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
"Capitol Q Restaurants, LLC",,,,,,(212) 277-5620,"152 West 57th StreetNew York, NY 10019",,,[],[],{},{},['Restaurant Management']
Joe's Pier 52,,,,,,(212) 245-6652,"163 West 52nd StreetNew York, NY 10019",,1/1/1968,[],"['Ms. Jane Smith, President']",{},{},['Restaurants']
Trattoria Dell'Arte,,,,,,(516) 245-9800,"900 Seventh AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
Pick a Bagel,,,,,,(212) 957-5151,"200 West 57th St.New York, NY 10019",,,[],[],{},{},['Restaurants']
810 Deli Cafe,,,,,,(212) 957-5151,"810 Seventh AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
NYY Steak,http://www.nyysteak.com/manhattan,Limited Liability Company (LLC),,,,(646) 307-7910,"7 W 51st StNew York, NY 10019-6910",,11/6/2008,[],[],{},{},['Restaurants']
"Marriott International, Inc.",https://www.marriott.com,Corporation,,,,(301) 380-3000,"10400 Fernwood RdBethesda, MD 20817-1102",,5/20/1927,"['J W Marriott Hotel', 'Marriott Corporation', 'Renaissance Hotel', 'Gaylord National Resort and Convention Center', 'Starwood Hotels & Resorts Worldwide Inc', 'Courtyard by Marriott', 'Marriott Courtyard', 'Marriott ExecuStay', 'Marriott Conference Centers', 'Mayflower Hotel', 'TownePlace Suites By Marriott', 'Courtyard Washington Convention Center', 'Residence Inn', 'Springhill Suites', 'Fairfield Inn & Suites', 'Edition Hotels', 'Autograph Collection Hotels', 'AC Hotels', 'Protea Hotels', 'MOXY Hotels', 'Delta Hotels and Resorts', 'Marriott Executive Apartments', 'The Ritz-Carlton', 'Starwood Hotels', 'St. Regis', 'The Luxury Collection', 'W Hotels', 'Sheraton', 'Marriott Residence Inn', 'Aloft Hotels', 'Marriott Worldwide Reservation Center', 'Marriott Customer Engagement Center', 'Westin Hotels and Resorts', 'Four Points by Sharaton', 'W Philadelphia']","['Mr. David Ellis, General Manager', 'Mr. Christian Mari, General Manager', 'Mr. Rich Casale, Customer Relations Specialist', 'Mr. Jack Haggerty, Customer Relations Specialist', 'Ms. Kimberly A. Neyba, Public Relations Director', 'Ms. Barbara Coleman, General Manager', 'Ms. Deanne Howard, Ceo', 'Mr. Arne Sorenson, President', 'Mr. Jay Patel, Owner']","{'Fax Numbers': ['[phone]', '[phone]'], 'Phone Numbers': ['[phone]', '[phone]'], 'Website Addresses': ['http://www.marriott.com', 'http://www.gaylordnational.com']}",{},"['Hotels', 'Restaurants']"
Rothmann's Steakhouse and Grill,http://www.rothmanns54.com,,,,,(212) 319-5500,"3 East 54th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Le Bernadin,http://www.le-bernardin.com,,,,,(212) 554-1515,"155 West 51st StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
Prunelle Restaurant,,,,,,(212) 759-6410,"18 East 54th StreetNew York, NY 10022",,,[],"['Jacky G Ruette, President']",{},{},['Restaurants']
Papillon Bistro & Bar,http://www.papillonbistro.com,,,,,(212) 754-9006,"22 E 54th StreetNew York, NY 10022",,1/1/2005,[],"['Mr. Jose Lopez, General Manager', 'Mr. Frank McCole, Co-Owner', 'Mr. Tommy Burke, Co-Owner']",{'Fax Numbers': ['[phone]']},{},['Restaurants']
Serafina Broadway,,,,,,(212) 315-1700,"210 West 55th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
PHD Terrace,http://www.phdterrace.com/,,,,,(646) 756-2044,"210 W 55th StNew York, NY 10019-5467",,,[],[],{},{},['Restaurants']
Ruth’s Chris Steak House,,,,,,(212) 245-6900,"148 W 51st StNew York, NY 10019-6813",,,[],[],{},{},['Restaurants']
Chinese Fast Wok,,,,,,(212) 645-6888,"230 Seventh AvenueNew York, NY 10111",,,['Chinese Chicken Inc.'],[],{},{},['Restaurants']
City Market,,,,,,(212) 572-9800,"551 Madison AvenueNew York, NY 10022",,,[],[],{},{},['Restaurants']
Solo Restaurant,http://solo.primehospitalityny.com,,,,,(212) 833-7800,"550 Madison AveuneSony AtriumNew York, NY 10022",,,[],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
Della Nona Corporation,,,,,,(212) 582-3000,"135 West 50th St.New York, NY 10020",,1/1/1997,['Bocca Restaurant'],"['Mr. E. Rae, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]']}",{},['Restaurants']
Qdoba Mexican Grill,http://www.qdoba.com,Corporation,,,,(858) 766-4889,"9330 Balboa AveSan Diego, CA 92123-1516",,9/16/2008,[],"['Ms. Linda Lang, CEO', 'Ms. Celest Gomez, Guest Relations Supervisor']","{'Fax Numbers': ['[phone]', '[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
B.E. Rock Corp.,,,,,,(858) 766-4889,"30 Rockefeller PlazaNew York, NY 10112",,1/1/1985,"['Rainbow Room', 'Rainbow']","['Mr. Joseph H. Baym, President']","{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Hard Rock Cafe,,,,,,(212) 489-6565,"221 West 57th StreetNew York, NY 10019",,1/1/1971,[],"['Mr. Arthur Levitt III, President']",{'Phone Numbers': ['[phone]']},{},['Restaurants']
subway sandwiches,,,,,,(212) 489-6565,"509 Madison Avenuestore #25292new york, NY 10154",,,[],[],{},{},['Restaurants']
The Prime Burger,,,,,,(212) 759-4729,"5 East 51st streetNew York, NY 10022",,,[],"['Mr. Anthony DiMiceli, Manager']",{'Phone Numbers': ['[phone]']},{},['Restaurants']
Tad's Steaks,,,,,,(212) 767-8348,"761 7th AveNew York, NY 10019-6807",,,[],[],{},{},['Restaurants']
Mint Green Cleaning,,Corporation,,,,[phone],"715 45th StBrooklyn, NY [phone]",,10/29/2014,[],[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Cleaning Services']
Iguana New York,http://www.iguananyc.com/,,,,,(212) 765-5454,"240 W 54th StNew York, NY 10019-5502",,,[],[],{},{},['Restaurants']
Cosi,https://www.getcosi.com,Corporation,715,,,(617) 951-9999,"500 Rutherford Avenue Suite 100Charlestown, MA 02129-1662",,1/1/1996,"['Cosi Sandwich Bar', 'Cosi, Inc.']","['Ms. Melissa Curry, Compliance Manager', 'Mr. Andrew Berger, CEO']","{'Phone Numbers': ['[phone]', '[phone]']}","{'Facebook': 'https://www.facebook.com/getcosi', 'Twitter': 'https://twitter.com/get_cosi', 'Pinterest': 'https://www.pinterest.com/CosiRestaurants/', 'LinkedIn': 'https://www.linkedin.com/company/cosi/'}","['Coffee Shop', 'Restaurants', 'Sandwich', 'Breakfast']"
Fresco by Scotto,,,,,,(617) 951-9999,"34 East 52nd StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Between the Bread,http://www.betweenthebread.com,Corporation,,,,(212) 765-1840,"244 West 54th Street, Suite 615New York, NY 10019-5515",,1/1/1979,"['B.T.B. Events & Celebrations, Inc.']","['Ms. Ricky Eisen, President', 'Mr. Jon Eisen, Partner']","{'Phone Numbers': ['[phone]', '[phone]']}",{},"['Caterer', 'Restaurants']"
"Del Frisco's Of New York, LLC",https://delfriscos.com/,,,,,(212) 575-5129,"1221 6th AvenueNew York, NY 10020-1001",,,[],[],{},{},['Restaurants']
Osteria Serafina,http://www.serafinarestaurant.com/,,,,,(212) 832-8888,"35 East 58th StreetNew York, NY 10021",,,[],[],{},{},['Restaurants']
Ellens Stardust Diner,http://www.Ellensstardustdiner.com,,,,,(212) 956-5151,"1650 BraodwayNew York, NY 10019",,1/1/1995,['1650 Broadway Assoc.'],"['Ms. Ellen H. Storm, Owner']",{},{},['Restaurants']
Ellens Stardust Diner,http://www.Ellensstardustdiner.com,,,,,(212) 956-5151,"1650 BraodwayNew York, NY 10019",,1/1/1995,['1650 Broadway Assoc.'],"['Ms. Ellen H. Storm, Owner']",{},{},['Restaurants']
Iroha Japanese Restaurant,,,,,,(212) 398-9049,"142 West 49th StreetNew York, NY 10019",,1/1/1978,['Shin Japanese Restaurant'],"['Mr. Kotaro Asakawa, President']",{},{},['Restaurants']
Manting,,,,,,(646) 921-7777,"150 W 49th StNew York, NY 10019-6819",,,[],[],{},{},['Restaurants']
Benares Indian Restaurant,http://www.benaresnyc.com,,,,,(212) 397-0707,"240 West 56th StreetNew York, NY 10019-4306",,,[],[],{},{},['Restaurants']
"Proclean Maintenance Systems, Inc.",http://www.pc-ms.com,Corporation,,,,(212) 618-6387,"79 Alexander Ave Ste B16Bronx, NY 10454-4409",,1/26/2010,[],"['Mr. Wellington Deleon, President', 'Mr. Roy Deleon, Vice President']",{'Fax Numbers': ['[phone]']},{},"['Cleaning Services', 'Commercial Cleaning Services']"
54 Below LLC,http://54below.com/,Limited Liability Company (LLC),,,,(646) 476-3551,"254 West 54th StreetBasementNew York, NY [phone]",,6/5/2012,[],[],{'Phone Numbers': ['[phone]']},{},"['Restaurants', 'Night Club']"
Tao Restaurant,http://www.taorestaurant.com/,,,,,(646) 476-3551,"42 East 58th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Macaron Cafe,http://www.macaroncafe.com,,,,,(212) 465-0510,"New York, NY 10018",,,[],[],{},{},['Restaurants']
Mars 2112,,,,,,(212) 582-2112,"1633 BroadwayNew York, NY 10019",,,['1633 Broadway Mars Restaurant Corp.'],[],{},{},['Restaurants']
Wild Red Onion/Pacific Echo,,,,,,(212) 582-2112,"242 W. 56th st.New York, NY 10019",,,[],[],{},{},['Restaurants']
Szechuan Gourmet,,,,,,(212) 265-2226,"242 West 56th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
AJ Maxwells,http://www.ajmaxwells.com,Corporation,,,,(212) 265-2226,"57 West 48th StreetNew York, NY 10020",,5/1/2005,[],"['Mr. Lenny Passarelli, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]']}",{},['Restaurants']
New Wing Wah Restaurant,,,,,,(212) 391-8121,"60 W. 48th Street, 2nd FloorNew York, NY 10036",,,[],[],{},{},['Restaurants']
Spice Grill,,,,,,(212) 221-3005,"48 W 48th StNew York, NY 10036-1703",,,[],[],{},{},['Restaurants']
Sofia Italian Grill,http://sofiany.com/,,,,,(212) 262-6200,"42 West 48 StreetNew York, NY 10019-1701",,,[],[],{},{},['Restaurants']
New York Kimchi,http://www.newyorkkimchi.com,,,,,(212) 335-0212,"16 W 48th StreetNew York, NY 10001",,,[],[],{},{},['Restaurants']
Les Halles,,,,,,(212) 679-4111,"New York, NY 10016-8405",,1/1/1990,"['La Boucherie, Inc.']","['Mr. Jose Mereilles, President']",{},{},['Restaurants']
Tonic Sports Bar & Restaurant,,,,,,(212) 382-1059,"727 7th AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
BOS Bar-B-Q and Noodle Shop,,,,,,(212) 582-8887,"930 8th Ave.New York, NY 10019",,,[],[],{},{},['Restaurants']
Chai Midtown West,,,,,,(212) 707-8778,"930 8th AveNew York, NY 10019",,,[],[],{},{},['Restaurants']
Lenny's,http://www.lennysnyc.com/main.asp,,,,,(212) 956-1080,"940 8th AvenueNew York, NY 10019",,,[],[],{},{},['Restaurants']
Indikitch,http://indikitch.com/,,,,,(646) 918-7778,"940 8th AveNew York, NY 10019-4287",,,[],[],{},{},['Restaurants']
Roy Rogers Inc.,,,,,,(212) 397-9505,"944 Eighth AvenueNew York, NY 10019",,1/1/1989,['944 8th Avenue Corp.'],"['Mr. Walter Epstein, Owner']",{'Phone Numbers': ['[phone]']},{},['Restaurants']
McDonald Corp.,,,,,,(212) 397-9505,"946 8th AvenueNew York, NY 10106",,,[],[],{},{},['Restaurants']
China Gourmet,,,,,,(212) 246-8181,"877 8th AvenueNew York, NY 10019-5761",,,[],[],{},{},['Restaurants']
Guy & Gallard,http://guyandgallard.com/,Limited Liability Company (LLC),,,,(212) 221-8087,"245 West 38th St., 4th FloorNew York, NY 10018-4509",,1/1/1998,[],"['Mr. Tarek Ahmed, CEO']","{'Phone Numbers': ['[phone]', '[phone]']}",{},"['Coffee and Tea', 'Restaurants', 'Caterer']"
Philippe Restaurant,http://www.philippechow.com,,,,,(866) 415-1683,"33 East 60th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Maid First House Cleaning Service,http://www.maidfirst.com,,,,,(212) 920-7872,"71 W 47th St Ste 1005New York, NY 10036-2819",,7/5/2014,[],[],{},{},['Cleaning Services']
Da Marino,http://www.damarino.com,Corporation,,,,(212) 541-6601,"220 West 49th StreetNew York, NY 10019",,1/21/1996,['220 West Restaurant Corp.'],[],{'Fax Numbers': ['[phone]']},{},['Restaurants']
Da Marino,,,,,,(212) 541-6601,"220 West 49th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
Pasquale's Da Marinos,http://www.damarino.com,Corporation,,,,(212) 541-6601,"220 W. 49 streetNew York, NY 10019-7562",,,[],[],{},{},['Restaurant Management']
Dervish Turkish Restaurant,http://www.dervishrestaurant.com,,,,,(212) 997-0070,"146 West 47th StreetNew York, NY 10036",,,[],[],{},{},['Restaurants']
Toloache Restaurant,,,,,,(212) 581-1818,"251 West 50th StreetNew York, NY 10019",,,[],[],{},{},['Restaurants']
Mangia,https://mangia.nyc,,,,,(212) 581-1818,"422 Madison AveNew York, NY 10017-1131",,1/1/1981,[],"['Mr. Sasha Muniak, President']","{'Fax Numbers': ['[phone]'], 'Phone Numbers': ['[phone]', '[phone]']}",{},"['Restaurants', 'Caterer']"
Mangia,,,,,,(212) 581-1818,"50 W. 57th StreetNew York, NY 10019",,,[],[],"{'Phone Numbers': ['[phone]', '[phone]']}",{},['Restaurants']
Etoile Restaurant,,,,,,(212) 750-5656,"109 East 56th StreetNew York, NY 10022-2661",,,"['109 East 56th Street, LLC']",[],{'Fax Numbers': ['[phone]']},{},['Entertainer']
Vi and coffee Shop,,,,,,(212) 750-5656,"673 Madison Ave.New York, NY 10021",,,[],[],{},{},['Restaurants']
Just Salad,,,,,,(212) 244-1111,"320 Park AvenueNew York, NY 10022",,,[],[],{},{},['Restaurants']
Le Reve,http://lerevenyc.com/,,,,,(212) 759-7777,"125 East 54th StreetNew York, NY 10022",,,[],[],{},{},['Restaurants']
Lebat Bar,,,,,,(212) 307-7228,"311 West 57th StreetNew York, NY 10019",,,"['Le Bar Bat', 'La Bar Bat']",[],{},{},['Restaurants']
Utsav,,,,,,(212) 575-2525,"1185 Avenue of AmericasNew York, NY 10036",,,[],[],{},{},['Restaurants']
